"","time.index","tv.volume","tv.spend","radio.volume","radio.spend","press.volume","press.spend","total.spend","brand.sales","competitor.sales","revenue","profit","tv.budget.index","tv.budget","radio.budget.index","radio.budget","press.budget.index","press.budget"
"1",53,0,0,4383521,21919.2157063003,6083696,20074.0866313327,41993.3023376329,564134,2432546,4513072,4471078.69766237,2,2400000,2,4e+05,2,9e+05
"2",54,0,0,0,0,5902953,19486.5403777058,19486.5403777058,552224,2435713,4417792,4398305.45962229,2,2400000,2,4e+05,2,9e+05
"3",55,0,0,1543691,7722.61657147724,6041334,19928.7574182595,27651.3739897367,485665,2167834,3885320,3857668.62601026,2,2400000,2,4e+05,2,9e+05
"4",56,0,0,0,0,1863748,6153.06914722383,6153.06914722383,425011,2000996,3400088,3393934.93085278,2,2400000,2,4e+05,2,9e+05
"5",57,0,0,2025187,10112.3460702549,7655130,25269.247223636,35381.5932938908,420922,1920130,3367376,3331994.40670611,2,2400000,2,4e+05,2,9e+05
"6",58,0,0,1397348,6993.20356119219,3209219,10594.2490327605,17587.4525939527,421481,2007608,3371848,3354260.54740605,2,2400000,2,4e+05,2,9e+05
"7",59,0,0,0,0,6346212,20950.956715141,20950.956715141,461710,2152422,3693680,3672729.04328486,2,2400000,2,4e+05,2,9e+05
"8",60,0,0,9271256,46356.3768550405,6824261,22518.8928206768,68875.2696757172,423909,1971581,3391272,3322396.73032428,2,2400000,2,4e+05,2,9e+05
"9",61,0,0,0,0,6143460,20269.0099127457,20269.0099127457,310627,1453394,2485016,2464746.99008725,2,2400000,2,4e+05,2,9e+05
"10",62,0,0,172196,864.959927873575,5116782,16885.6783975676,17750.6383254412,422847,2005807,3382776,3365025.36167456,2,2400000,2,4e+05,2,9e+05
"11",63,0,0,3463768,17331.020970608,4697396,15498.7343661551,32829.7553367631,390822,1864056,3126576,3093746.24466324,2,2400000,2,4e+05,2,9e+05
"12",64,0,0,0,0,3320323,10963.996944169,10963.996944169,364847,1769247,2918776,2907812.00305583,2,2400000,2,4e+05,2,9e+05
"13",65,0,0,0,0,1974391,6515.97871552746,6515.97871552746,451809,2246541,3614472,3607956.02128447,2,2400000,2,4e+05,2,9e+05
"14",66,0,0,0,0,4077870,13464.1697562176,13464.1697562176,405833,1997804,3246664,3233199.83024378,2,2400000,2,4e+05,2,9e+05
"15",67,0,0,0,0,3512002,11586.5229364056,11586.5229364056,352648,1741931,2821184,2809597.47706359,2,2400000,2,4e+05,2,9e+05
"16",68,0,0,0,0,4515923,14906.5893568679,14906.5893568679,381493,1859240,3051944,3037037.41064313,2,2400000,2,4e+05,2,9e+05
"17",69,0,0,0,0,2257643,7445.05749895489,7445.05749895489,265158,1323926,2121264,2113818.94250104,2,2400000,2,4e+05,2,9e+05
"18",70,0,0,1037231,5193.01888540898,2586215,8522.68474601228,13715.7036314213,273192,1366629,2185536,2171820.29636858,2,2400000,2,4e+05,2,9e+05
"19",71,0,0,0,0,2292246,7564.92702109817,7564.92702109817,336903,1708132,2695224,2687659.0729789,2,2400000,2,4e+05,2,9e+05
"20",72,113081985,678495.899539635,0,0,4601410,15180.2078276758,693676.10736731,1212826,2795193,9702608,9008931.89263269,2,2400000,2,4e+05,2,9e+05
"21",73,0,0,3102333,15503.7988628264,2777737,9165.47546121973,24669.2743240461,465070,1551693,3720560,3695890.72567595,2,2400000,2,4e+05,2,9e+05
"22",74,0,0,0,0,4063596,13403.0449346164,13403.0449346164,346005,1319708,2768040,2754636.95506538,2,2400000,2,4e+05,2,9e+05
"23",75,0,0,1728490,8644.36263386172,1466104,4834.00525608088,13478.3678899426,297491,1243723,2379928,2366449.63211006,2,2400000,2,4e+05,2,9e+05
"24",76,0,0,0,0,5218664,17213.0120889019,17213.0120889019,333840,1419745,2670720,2653506.9879111,2,2400000,2,4e+05,2,9e+05
"25",77,0,0,1849107,9240.1379561405,1751160,5784.5008235476,15024.6387796881,344964,1564137,2759712,2744687.36122031,2,2400000,2,4e+05,2,9e+05
"26",78,0,0,0,0,5421525,17882.9383221204,17882.9383221204,333179,1505976,2665432,2647549.06167788,2,2400000,2,4e+05,2,9e+05
"27",79,0,0,2170075,10853.6781063046,3166114,10433.6894495908,21287.3675558953,313560,1465393,2508480,2487192.6324441,2,2400000,2,4e+05,2,9e+05
"28",80,0,0,0,0,6279070,20719.5973712013,20719.5973712013,310352,1423715,2482816,2462096.4026288,2,2400000,2,4e+05,2,9e+05
"29",81,0,0,3493987,17468.2602767289,3737470,12335.0082968901,29803.268573619,361755,1720522,2894040,2864236.73142638,2,2400000,2,4e+05,2,9e+05
"30",82,0,0,0,0,6016457,19858.5048553891,19858.5048553891,322007,1506288,2576056,2556197.49514461,2,2400000,2,4e+05,2,9e+05
"31",83,0,0,45420,226.845201997523,2996923,9897.70466835483,10124.5498703524,374564,1813458,2996512,2986387.45012965,2,2400000,2,4e+05,2,9e+05
"32",84,0,0,0,0,6047471,19942.0866537591,19942.0866537591,378506,1793529,3028048,3008105.91334624,2,2400000,2,4e+05,2,9e+05
"33",85,0,0,0,0,4568633,15079.7386993035,15079.7386993035,365066,1738303,2920528,2905448.2613007,2,2400000,2,4e+05,2,9e+05
"34",86,0,0,0,0,3804012,12538.6014714368,12538.6014714368,374094,1810665,2992752,2980213.39852856,2,2400000,2,4e+05,2,9e+05
"35",87,0,0,0,0,6254519,20638.1521735832,20638.1521735832,315940,1491689,2527520,2506881.84782642,2,2400000,2,4e+05,2,9e+05
"36",88,79165234,475015.293166705,1518507,7592.10944701646,6007396,19827.536628752,502434.939242473,1171035,2791472,9368280,8865845.06075753,2,2400000,2,4e+05,2,9e+05
"37",89,0,0,3242835,16215.538889192,8089688,26689.6622226768,42905.2011118688,586298,1953303,4690384,4647478.79888813,2,2400000,2,4e+05,2,9e+05
"38",90,101475571,608874.757741338,0,0,8081728,26673.3130360443,635548.070777382,1387290,2802131,11098320,10462771.9292226,2,2400000,2,4e+05,2,9e+05
"39",91,0,0,6226027,31145.346157916,5520758,18231.2554150522,49376.6015729682,591992,1726644,4735936,4686559.39842703,2,2400000,2,4e+05,2,9e+05
"40",92,71447274,428702.980267604,0,0,6642229,21916.4698260589,450619.450093664,1508438,3001217,12067504,11616884.5499063,2,2400000,2,4e+05,2,9e+05
"41",93,0,0,2230416,11142.8403574272,7955724,26251.4501884426,37394.2905458698,825978,2336719,6607824,6570429.70945413,2,2400000,2,4e+05,2,9e+05
"42",94,0,0,2181128,10898.4974023975,5342882,17630.0807882934,28528.5781906909,711092,2350609,5688736,5660207.42180931,2,2400000,2,4e+05,2,9e+05
"43",95,0,0,42804,214.224250555435,7715998,25457.2569485851,25671.4811991406,637176,2263601,5097408,5071736.51880086,2,2400000,2,4e+05,2,9e+05
"44",96,0,0,412388,2061.80293271308,6281698,20738.8129660103,22800.6158987234,503499,1906036,4027992,4005191.38410128,2,2400000,2,4e+05,2,9e+05
"45",97,0,0,3238501,16205.6585830472,7478934,24685.3938322271,40891.0524152743,549053,2181595,4392424,4351532.94758473,2,2400000,2,4e+05,2,9e+05
"46",98,0,0,3305282,16535.3857855178,7127271,23545.4971085224,40080.8828940401,530512,2178693,4244096,4204015.11710596,2,2400000,2,4e+05,2,9e+05
"47",99,0,0,1759027,8788.02010598102,5931853,19575.6795274194,28363.6996334004,474237,2020886,3793896,3765532.3003666,2,2400000,2,4e+05,2,9e+05
"48",100,0,0,1490906,7455.7634063265,9160801,30233.0472294449,37688.8106357714,467146,1983218,3737168,3699479.18936423,2,2400000,2,4e+05,2,9e+05
"49",101,1899168,11389.5556654755,10107259,50539.3044334199,6126936,20223.6251445013,82152.4852433966,577549,2422095,4620392,4538239.5147566,2,2400000,2,4e+05,2,9e+05
"50",102,0,0,0,0,8792673,29001.9113105084,29001.9113105084,521841,2253512,4174728,4145726.08868949,2,2400000,2,4e+05,2,9e+05
"51",103,0,0,1838195,9191.1302302522,6508646,21467.3383852258,30658.468615478,501251,2222686,4010008,3979349.53138452,2,2400000,2,4e+05,2,9e+05
"52",104,32919390,197521.513619243,6719376,33584.5364322226,7379389,24346.2520701062,255452.302121571,1052303,2869714,8418424,8162971.69787843,2,2400000,2,4e+05,2,9e+05
"53",105,0,0,0,0,9166275,30260.6910680505,30260.6910680505,696990,2539296,5575920,5545659.30893195,3,2500000,3,3e+05,3,1200000
"54",106,0,0,1256142,6280.26805427055,6549735,21621.2475984825,27901.515652753,614050,2449564,4912400,4884498.48434725,3,2500000,3,3e+05,3,1200000
"55",107,0,0,883218,4421.70878279588,12319486,40661.6878492706,45083.3966320665,573088,2273322,4584704,4539620.60336793,3,2500000,3,3e+05,3,1200000
"56",108,0,0,60520,301.578545138169,5509940,18167.7032771337,18469.2818222719,555647,2342424,4445176,4426706.71817773,3,2500000,3,3e+05,3,1200000
"57",109,0,0,5612870,28055.9294132872,12393044,40907.7759130419,68963.7053263291,513561,2125898,4108488,4039524.29467367,3,2500000,3,3e+05,3,1200000
"58",110,0,0,0,0,4055047,13366.8821599025,13366.8821599025,476734,2105844,3813872,3800505.1178401,3,2500000,3,3e+05,3,1200000
"59",111,0,0,1556694,7783.45527755689,8973606,29621.5135758047,37404.9688533615,402568,1750989,3220544,3183139.03114664,3,2500000,3,3e+05,3,1200000
"60",112,0,0,0,0,2678607,8831.75647790031,8831.75647790031,584614,2704925,4676912,4668080.2435221,3,2500000,3,3e+05,3,1200000
"61",113,0,0,1521654,7612.36318380927,10572861,34884.7548233658,42497.1180071751,429728,1900262,3437824,3395326.88199283,3,2500000,3,3e+05,3,1200000
"62",114,0,0,0,0,3563296,11766.853524767,11766.853524767,559910,2602238,4479280,4467513.14647523,3,2500000,3,3e+05,3,1200000
"63",115,0,0,1463775,7319.04964170217,8806434,29054.2239598492,36373.2736015514,471273,2126893,3770184,3733810.72639845,3,2500000,3,3e+05,3,1200000
"64",116,0,0,1779101,8891.48564722622,3684946,12152.5127044568,21043.998351683,362308,1701715,2898464,2877420.00164832,3,2500000,3,3e+05,3,1200000
"65",117,0,0,0,0,7044325,23246.0312035018,23246.0312035018,382009,1755389,3056072,3032825.9687965,3,2500000,3,3e+05,3,1200000
"66",118,0,0,877946,4396.98914553861,2670931,8814.10554019311,13211.0946857317,371899,1782111,2975192,2961980.90531427,3,2500000,3,3e+05,3,1200000
"67",119,0,0,0,0,7922168,26146.9801845991,26146.9801845991,394937,1816063,3159496,3133349.0198154,3,2500000,3,3e+05,3,1200000
"68",120,0,0,0,0,5995453,19785.3775998977,19785.3775998977,362453,1682048,2899624,2879838.6224001,3,2500000,3,3e+05,3,1200000
"69",121,0,0,0,0,4718627,15580.6038003792,15580.6038003792,361102,1706674,2888816,2873235.39619962,3,2500000,3,3e+05,3,1200000
"70",122,0,0,1329497,6654.39569668169,5999044,19799.5062836325,26453.9019803141,321433,1507080,2571464,2545010.09801969,3,2500000,3,3e+05,3,1200000
"71",123,175102583,1050577.4593209,0,0,4575049,15098.5541427953,1065676.01346369,1442179,3178230,11537432,10471755.9865363,3,2500000,3,3e+05,3,1200000
"72",124,0,0,1256200,6282.10987604461,8162205,26949.159309165,33231.2691852096,624823,1925801,4998584,4965352.73081479,3,2500000,3,3e+05,3,1200000
"73",125,0,0,0,0,1131645,3731.03688118982,3731.03688118982,468648,1721964,3749184,3745452.96311881,3,2500000,3,3e+05,3,1200000
"74",126,0,0,2785890,13929.8569515889,10483894,34579.24539609,48509.1023476789,429351,1617185,3434808,3386298.89765232,3,2500000,3,3e+05,3,1200000
"75",127,0,0,0,0,232128,766.74926885302,766.74926885302,389288,1640394,3114304,3113537.25073115,3,2500000,3,3e+05,3,1200000
"76",128,0,0,0,0,7667095,25297.9511608095,25297.9511608095,447913,1868754,3583304,3558006.04883919,3,2500000,3,3e+05,3,1200000
"77",129,0,0,0,0,1246227,4124.18592687173,4124.18592687173,345016,1554560,2760128,2756003.81407313,3,2500000,3,3e+05,3,1200000
"78",130,0,0,1340002,6700.69240925994,7838880,25865.3566675476,32566.0490768076,359827,1583606,2878616,2846049.95092319,3,2500000,3,3e+05,3,1200000
"79",131,0,0,0,0,2569448,8474.52289351406,8474.52289351406,356644,1662519,2853152,2844677.47710649,3,2500000,3,3e+05,3,1200000
"80",132,0,0,0,0,8013293,26444.4971773991,26444.4971773991,325313,1463808,2602504,2576059.5028226,3,2500000,3,3e+05,3,1200000
"81",133,0,0,76118,379.487682764621,855484,2823.54931904895,3203.03700181357,297020,1431270,2376160,2372956.96299819,3,2500000,3,3e+05,3,1200000
"82",134,0,0,0,0,7412682,24459.1813623721,24459.1813623721,313064,1448115,2504512,2480052.81863763,3,2500000,3,3e+05,3,1200000
"83",135,0,0,3323622,16614.3658466709,802456,2657.06095685191,19271.4268035228,299129,1473424,2393032,2373760.57319648,3,2500000,3,3e+05,3,1200000
"84",136,0,0,0,0,8147355,26883.6324345777,26883.6324345777,332169,1543877,2657352,2630468.36756542,3,2500000,3,3e+05,3,1200000
"85",137,0,0,1121611,5615.16996018631,4322322,14252.5948324764,19867.7647926628,314090,1494402,2512720,2492852.23520734,3,2500000,3,3e+05,3,1200000
"86",138,0,0,0,0,4380702,14451.4508949871,14451.4508949871,298281,1427658,2386248,2371796.54910501,3,2500000,3,3e+05,3,1200000
"87",139,0,0,2573606,12850.4669590134,5093765,16806.847426296,29657.3143853094,330252,1579210,2642016,2612358.68561469,3,2500000,3,3e+05,3,1200000
"88",140,0,0,3602736,18021.4980680835,8968313,29585.4242474139,47606.9223154973,332051,1529903,2656408,2608801.0776845,3,2500000,3,3e+05,3,1200000
"89",141,0,0,755343,3770.96188577227,8890804,29328.2007988442,33099.1626846165,367858,1678863,2942864,2909764.83731538,3,2500000,3,3e+05,3,1200000
"90",142,0,0,0,0,5167140,17049.1403855508,17049.1403855508,381652,1778472,3053216,3036166.85961445,3,2500000,3,3e+05,3,1200000
"91",143,64386208,386267.046860636,2753880,13759.186753421,10038929,33132.386223637,433158.619837694,965598,2333258,7724784,7291625.38016231,3,2500000,3,3e+05,3,1200000
"92",144,0,0,509742,2550.1470720947,9380626,30957.2964475889,33507.4435196836,544444,1824806,4355552,4322044.55648032,3,2500000,3,3e+05,3,1200000
"93",145,0,0,1481969,7405.47570767656,11323007,37376.7291411054,44782.2048487819,613649,2251560,4909192,4864409.79515122,3,2500000,3,3e+05,3,1200000
"94",146,0,0,578192,2892.7921847685,6522186,21518.570293316,24411.3624780845,466775,1828535,3734200,3709788.63752192,3,2500000,3,3e+05,3,1200000
"95",147,56717142,340307.939120002,2695363,13485.3778193393,11604300,38297.9363283978,392091.253267739,1265485,2903467,10123880,9731788.74673226,3,2500000,3,3e+05,3,1200000
"96",148,0,0,0,0,8095011,26710.180787223,26710.180787223,733618,2347492,5868944,5842233.81921278,3,2500000,3,3e+05,3,1200000
"97",149,0,0,4417470,22081.6025853407,11428579,37717.736448017,59799.3390333578,704053,2468312,5632424,5572624.66096664,3,2500000,3,3e+05,3,1200000
"98",150,0,0,0,0,10129394,33432.3045446224,33432.3045446224,636691,2356977,5093528,5060095.69545538,3,2500000,3,3e+05,3,1200000
"99",151,0,0,4339398,21707.4551743151,13674057,45135.7512345557,66843.2064088707,542160,2045776,4337280,4270436.79359113,3,2500000,3,3e+05,3,1200000
"100",152,0,0,2540916,12709.6482897707,7779938,25684.8433635117,38394.4916532824,601467,2417662,4811736,4773341.50834672,3,2500000,3,3e+05,3,1200000
"101",153,0,0,2232948,11168.2110939834,13187728,43526.3202291274,54694.5313231108,604479,2405469,4835832,4781137.46867689,3,2500000,3,3e+05,3,1200000
"102",154,120491341,722847.554698465,0,0,5785265,19097.2667198999,741944.821418364,1718638,3640231,13749104,13007159.1785816,3,2500000,3,3e+05,3,1200000
"103",155,0,0,5274541,26358.2702918991,12952584,42729.6368775502,69087.9071694492,905456,2698222,7243648,7174560.09283055,3,2500000,3,3e+05,3,1200000
"104",156,0,0,0,0,3146381,10384.4923345646,10384.4923345646,654114,2299670,5232912,5222527.50766543,3,2500000,3,3e+05,3,1200000
"105",157,0,0,7105505,35540.6520988206,10962889,36183.7968935576,71724.4489923781,711837,2619733,5694696,5622971.55100762,4,2300000,4,550000,4,1050000
"106",158,0,0,0,0,5405239,17833.9901715403,17833.9901715403,509691,2020683,4077528,4059694.00982846,4,2300000,4,550000,4,1050000
"107",159,0,0,9031201,45145.3672998582,9871414,32593.4305618957,77738.7978617539,591443,2393622,4731544,4653805.20213825,4,2300000,4,550000,4,1050000
"108",160,0,0,0,0,3648350,12035.8190219602,12035.8190219602,463959,2008763,3711672,3699636.18097804,4,2300000,4,550000,4,1050000
"109",161,79888830,479403.030053877,8194528,40981.3646974239,7977207,26311.0826349486,546695.47738625,1297127,2978323,10377016,9830320.52261375,4,2300000,4,550000,4,1050000
"110",162,0,0,0,0,6985141,23048.1077235344,23048.1077235344,652701,2102711,5221608,5198559.89227647,4,2300000,4,550000,4,1050000
"111",163,0,0,0,0,5597796,18467.5330896907,18467.5330896907,612893,2253339,4903144,4884676.46691031,4,2300000,4,550000,4,1050000
"112",164,0,0,7530471,37651.6240057845,5942556,19618.8640348077,57270.4880405921,475822,1887497,3806576,3749305.51195941,4,2300000,4,550000,4,1050000
"113",165,42078403,252417.918998925,0,0,8392409,27714.6458229668,280132.564821891,994442,2395251,7955536,7675403.43517811,4,2300000,4,550000,4,1050000
"114",166,0,0,4841055,24209.8606010983,8504240,28058.1020913315,52267.9626924298,586481,1954833,4691848,4639580.03730757,4,2300000,4,550000,4,1050000
"115",167,0,0,0,0,4409415,14548.6471317437,14548.6471317437,511053,1937988,4088424,4073875.35286826,4,2300000,4,550000,4,1050000
"116",168,0,0,1256260,6295.15483818392,5451295,17992.8746410948,24288.0294792788,384599,1541224,3076792,3052503.97052072,4,2300000,4,550000,4,1050000
"117",169,11850435,71132.6601070951,700120,3497.7031970687,5537165,18264.6289821751,92894.9922863389,661469,2115554,5291752,5198857.00771366,4,2300000,4,550000,4,1050000
"118",170,0,0,3994937,19966.7085048559,5120922,16903.2948908511,36870.0033957069,517772,2051422,4142176,4105305.99660429,4,2300000,4,550000,4,1050000
"119",171,0,0,0,0,4373956,14435.1503121818,14435.1503121818,491824,2083034,3934592,3920156.84968782,4,2300000,4,550000,4,1050000
"120",172,0,0,0,0,4655001,15356.5343292097,15356.5343292097,363844,1589827,2910752,2895395.46567079,4,2300000,4,550000,4,1050000
"121",173,0,0,316202,1577.99427382202,4182486,13804.7351449176,15382.7294187397,367460,1659663,2939680,2924297.27058126,4,2300000,4,550000,4,1050000
"122",174,43327493,260055.805111597,0,0,2069639,6830.35548793952,266886.160599537,877130,2238776,7017040,6750153.83940046,4,2300000,4,550000,4,1050000
"123",175,0,0,0,0,4555238,15043.8349064174,15043.8349064174,450815,1618986,3606520,3591476.16509358,4,2300000,4,550000,4,1050000
"124",176,13739441,82408.8875646931,0,0,3680249,12156.5695630604,94565.4571277535,587718,1748741,4701744,4607178.54287225,4,2300000,4,550000,4,1050000
"125",177,0,0,0,0,4105413,13549.0595476259,13549.0595476259,436404,1661511,3491232,3477682.94045237,4,2300000,4,550000,4,1050000
"126",178,16851579,101176.247298256,586959,2936.71916861661,2239492,7389.36513121741,111502.33159809,561670,1643114,4493360,4381857.66840191,4,2300000,4,550000,4,1050000
"127",179,0,0,0,0,5557825,18346.3382788067,18346.3382788067,351269,1311304,2810152,2791805.66172119,4,2300000,4,550000,4,1050000
"128",180,0,0,527360,2634.61093656917,2589115,8549.73104651046,11184.3419830796,314551,1305964,2516408,2505223.65801692,4,2300000,4,550000,4,1050000
"129",181,0,0,0,0,4484874,14797.0645951216,14797.0645951216,337084,1453000,2696672,2681874.93540488,4,2300000,4,550000,4,1050000
"130",182,0,0,0,0,1718442,5662.17282998489,5662.17282998489,258099,1173713,2064792,2059129.82717002,4,2300000,4,550000,4,1050000
"131",183,0,0,0,0,4626001,15270.8855088081,15270.8855088081,335839,1531938,2686712,2671441.11449119,4,2300000,4,550000,4,1050000
"132",184,0,0,0,0,1440176,4748.09500565564,4748.09500565564,301350,1441958,2410800,2406051.90499434,4,2300000,4,550000,4,1050000
"133",185,0,0,0,0,7816149,25803.6131753104,25803.6131753104,304734,1394242,2437872,2412068.38682469,4,2300000,4,550000,4,1050000
"134",186,0,0,0,0,0,0,0,286264,1419750,2290112,2290112,4,2300000,4,550000,4,1050000
"135",187,0,0,0,0,9106611,30051.9576762478,30051.9576762478,307996,1417699,2463968,2433916.04232375,4,2300000,4,550000,4,1050000
"136",188,0,0,3451457,17255.8481782703,240276,791.734805958122,18047.5829842284,259261,1286401,2074088,2056040.41701577,4,2300000,4,550000,4,1050000
"137",189,0,0,2918302,14583.3645378548,9292972,30674.1019873963,45257.466525251,329798,1530965,2638384,2593126.53347475,4,2300000,4,550000,4,1050000
"138",190,44878987,269260.063521528,0,0,2680721,8845.23657033211,278105.30009186,790135,2051466,6321080,6042974.69990814,4,2300000,4,550000,4,1050000
"139",191,0,0,7286085,36427.3019043272,12423523,40992.7258878937,77420.0277922209,439646,1545354,3517168,3439747.97220778,4,2300000,4,550000,4,1050000
"140",192,0,0,0,0,911047,3002.00276952268,3002.00276952268,428942,1775436,3431536,3428533.99723048,4,2300000,4,550000,4,1050000
"141",193,0,0,9720593,48599.6755648403,10060622,33212.4807769462,81812.1563417865,397862,1641129,3182896,3101083.84365821,4,2300000,4,550000,4,1050000
"142",194,69781767,418713.322583677,0,0,7701759,25419.8035133878,444133.126097064,1108464,2521443,8867712,8423578.87390293,4,2300000,4,550000,4,1050000
"143",195,0,0,2438729,12196.2350034379,8324391,27465.6202748218,39661.8552782597,670819,2166162,5366552,5326890.14472174,4,2300000,4,550000,4,1050000
"144",196,0,0,2894458,14474.6644007154,6910844,22793.4957341465,37268.1601348619,498526,1810681,3988208,3950939.83986514,4,2300000,4,550000,4,1050000
"145",197,0,0,0,0,3784117,12489.48413404,12489.48413404,487473,1931468,3899784,3887294.51586596,4,2300000,4,550000,4,1050000
"146",198,12758820,76533.3833005359,0,0,10855553,35824.3431800684,112357.726480604,640746,1940995,5125968,5013610.2735194,4,2300000,4,550000,4,1050000
"147",199,0,0,1362309,6813.10046734256,5985505,19752.1003214547,26565.2007887972,661744,2537801,5293952,5267386.7992112,4,2300000,4,550000,4,1050000
"148",200,0,0,7187247,35937.17096877,11807020,38957.0718376481,74894.2428064181,498496,1953959,3987968,3913073.75719358,4,2300000,4,550000,4,1050000
"149",201,0,0,0,0,4019726,13262.004185764,13262.004185764,428098,1808050,3424784,3411521.99581424,4,2300000,4,550000,4,1050000
"150",202,0,0,3657442,18281.2937271187,9299778,30677.1381065839,48958.4318337026,419902,1764734,3359216,3310257.5681663,4,2300000,4,550000,4,1050000
"151",203,0,0,0,0,5969971,19704.9476392411,19704.9476392411,475308,2078879,3802464,3782759.05236076,4,2300000,4,550000,4,1050000
"152",204,0,0,4989652,24939.5827788576,5695645,18796.5923024791,43736.1750813367,489905,2195469,3919240,3875503.82491866,4,2300000,4,550000,4,1050000
"153",205,20619741,123707.670202997,3824586,19116.0239625688,13574289,44794.7966411362,187618.490806702,849490,2523779,6795920,6608301.5091933,4,2300000,4,550000,4,1050000
"154",206,0,0,2927703,14646.0043351712,4405553,14546.596111314,29192.6004464852,565266,2209356,4522128,4492935.39955351,4,2300000,4,550000,4,1050000
"155",207,27529949,165191.011256819,2426791,12140.0185835766,14389770,47471.137626238,224802.167466633,879595,2324123,7036760,6811957.83253337,4,2300000,4,550000,4,1050000
"156",208,0,0,10832536,54151.955965047,8836981,29156.305362514,83308.261327561,562470,1988831,4499760,4416451.73867244,4,2300000,4,550000,4,1050000
